customer_id,signup_date,city,acquisition_channel
CUST019632,,Mumbai,
CUST019779,,Kolkata,
CUST019794,,Bengaluru,
CUST019874,,Mumbai,
CUST019880,,Delhi,
CUST019891,,Chennai,
CUST019936,,Ahmedabad,
CUST019956,,Ahmedabad,
CUST019981,,Chennai,
CUST019990,,Hyderabad,
CUST020000,,Mumbai,
CUST020000,,Bengaluru,
CUST020067,,Bengaluru,
CUST020130,,Mumbai,
CUST020171,,Ahmedabad,
CUST020189,,Ahmedabad,
CUST020259,,Bengaluru,
CUST020276,,Bengaluru,
CUST020312,,Pune,
CUST020379,,Hyderabad,
CUST020391,,Kolkata,
CUST020475,,Hyderabad,
CUST020504,,Bengaluru,
CUST020504,,Bengaluru,
CUST020555,,Ahmedabad,
CUST020646,,Ahmedabad,
CUST020647,,Bengaluru,
CUST020661,,Kolkata,
CUST020674,,Bengaluru,
CUST020731,,Mumbai,
CUST020770,,Bengaluru,
CUST020791,,Ahmedabad,
CUST020893,,Pune,
CUST020918,,Kolkata,
CUST020953,,Hyderabad,
CUST021057,,Mumbai,
CUST021073,,Hyderabad,
CUST021139,,Bengaluru,
CUST021163,,Chennai,
CUST021195,,Delhi,
CUST021205,,Chennai,
CUST021276,,Delhi,
CUST021282,,Kolkata,
CUST021285,,Delhi,
CUST021356,,Bengaluru,
CUST021427,,Ahmedabad,
CUST021495,,Hyderabad,
CUST021645,,Delhi,
CUST021651,,Chennai,
CUST021667,,Kolkata,
CUST021692,,Bengaluru,
CUST021740,,Ahmedabad,
CUST021745,,Ahmedabad,
CUST021803,,Ahmedabad,
CUST021854,,Pune,
CUST021880,,Mumbai,
CUST022040,,Pune,
CUST022041,,Pune,
CUST022221,,Bengaluru,
CUST022228,,Mumbai,
CUST022251,,Hyderabad,
CUST022299,,Bengaluru,
CUST022327,,Hyderabad,
CUST022402,,Chennai,
CUST022421,,Hyderabad,
CUST022454,,Delhi,
CUST022488,,Delhi,
CUST022489,,Ahmedabad,
CUST022493,,Delhi,
CUST022574,,Kolkata,
CUST022587,,Hyderabad,
CUST022654,,Bengaluru,
CUST022668,,Kolkata,
CUST022673,,Pune,
CUST022743,,Chennai,
CUST022757,,Hyderabad,
CUST022763,,Bengaluru,
CUST022790,,Chennai,
CUST022821,,Delhi,
CUST022869,,Delhi,
CUST022888,,Delhi,
CUST022985,,Bengaluru,
CUST023030,,Bengaluru,
CUST023045,,Pune,
CUST023113,,Bengaluru,
CUST023136,,Kolkata,
CUST023141,,Pune,
CUST023144,,Bengaluru,
CUST023191,,Hyderabad,
CUST023261,,Bengaluru,
CUST023296,,Bengaluru,
CUST023303,,Hyderabad,
CUST023315,,Ahmedabad,
CUST023441,,Bengaluru,
CUST023451,,Mumbai,
CUST023467,,Ahmedabad,
CUST023480,,Bengaluru,
CUST023495,,Delhi,
CUST023502,,Bengaluru,
CUST023594,,Bengaluru,
CUST023601,,Delhi,
CUST023601,,Chennai,
CUST023602,,Chennai,
CUST023644,,Chennai,
CUST023652,,Kolkata,
CUST023692,,Hyderabad,
CUST023727,,Pune,
CUST023792,,Mumbai,
CUST023819,,Delhi,
CUST023958,,Bengaluru,
CUST024079,,Chennai,
CUST024079,,Bengaluru,
CUST024097,,Bengaluru,
CUST024230,,Mumbai,
CUST024281,,Chennai,
CUST024356,,Bengaluru,
CUST024395,,Bengaluru,
CUST024395,,Mumbai,
CUST024431,,Delhi,
CUST024451,,Mumbai,
CUST024554,,Kolkata,
CUST024559,,Pune,
CUST024575,,Delhi,
CUST024656,,Chennai,
CUST024684,,Mumbai,
CUST024703,,Pune,
CUST024741,,Mumbai,
CUST024763,,Delhi,
CUST024776,,Delhi,
CUST024789,,Kolkata,
CUST024792,,Bengaluru,
CUST024807,,Hyderabad,
CUST024813,,Ahmedabad,
CUST025097,,Mumbai,
CUST025137,,Chennai,
CUST025137,,Chennai,
CUST025170,,Bengaluru,
CUST025192,,Bengaluru,
CUST025255,,Mumbai,
CUST025268,,Bengaluru,
CUST025305,,Mumbai,
CUST025394,,Hyderabad,
CUST025396,,Ahmedabad,
CUST025475,,Hyderabad,
CUST025516,,Pune,
CUST025563,,Chennai,
CUST025599,,Delhi,
CUST025736,,Bengaluru,
CUST025756,,Kolkata,
CUST025894,,Mumbai,
CUST025921,,Mumbai,
CUST025967,,Chennai,
CUST025967,,Bengaluru,
CUST026046,,Delhi,
CUST026142,,Chennai,
CUST026206,,Delhi,
CUST026279,,Delhi,
CUST026292,,Mumbai,
CUST026342,,Delhi,
CUST026382,,Bengaluru,
CUST026431,,Chennai,
CUST026459,,Mumbai,
CUST026765,,Chennai,
CUST026886,,Kolkata,
CUST026897,,Bengaluru,
CUST026977,,Mumbai,
CUST027011,,Mumbai,
CUST027030,,Bengaluru,
CUST027033,,Delhi,
CUST027041,,Mumbai,
CUST027070,,Kolkata,
CUST027075,,Mumbai,
CUST027109,,Ahmedabad,
CUST027111,,Bengaluru,
CUST027236,,Delhi,
CUST027258,,Chennai,
CUST027279,,Mumbai,
CUST027288,,Mumbai,
CUST027295,,Hyderabad,
CUST027317,,Hyderabad,
CUST027426,,Bengaluru,
CUST027471,,Pune,
CUST027580,,Bengaluru,
CUST027768,,Bengaluru,
CUST027784,,Bengaluru,
CUST027800,,Ahmedabad,
CUST027901,,Ahmedabad,
CUST027937,,Delhi,
CUST027943,,Bengaluru,
CUST027978,,Ahmedabad,
CUST028022,,Ahmedabad,
CUST028044,,Hyderabad,
CUST028123,,Delhi,
CUST028167,,Ahmedabad,
CUST028186,,Bengaluru,
CUST028256,,Delhi,
CUST028268,,Delhi,
CUST028282,,Hyderabad,
CUST028301,,Chennai,
CUST028310,,Bengaluru,
CUST028314,,Mumbai,
CUST028321,,Kolkata,
CUST028352,,Delhi,
CUST028373,,Ahmedabad,
CUST028428,,Delhi,
CUST028438,,Delhi,
CUST028461,,Mumbai,
CUST028507,,Mumbai,
CUST028509,,Pune,
CUST028597,,Chennai,
CUST028648,,Bengaluru,
CUST028658,,Chennai,
CUST028691,,Chennai,
CUST028703,,Chennai,
CUST028722,,Mumbai,
CUST028757,,Delhi,
CUST028836,,Mumbai,
CUST028885,,Delhi,
CUST028890,,Chennai,
CUST028967,,Bengaluru,
CUST028984,,Mumbai,
CUST029030,,Kolkata,
CUST029049,,Chennai,
CUST029104,,Kolkata,
CUST029166,,Chennai,
CUST029259,,Kolkata,
CUST029295,,Delhi,
CUST029345,,Bengaluru,
CUST029355,,Chennai,
CUST029370,,Bengaluru,
CUST029476,,Delhi,
CUST029483,,Delhi,
CUST029486,,Hyderabad,
CUST029506,,Hyderabad,
CUST029510,,Bengaluru,
CUST029635,,Chennai,
CUST029671,,Ahmedabad,
CUST029805,,Mumbai,
CUST029901,,Delhi,
CUST029920,,Hyderabad,
CUST029922,,Delhi,
CUST029977,,Bengaluru,
CUST029981,,Ahmedabad,
CUST030017,,Delhi,
CUST030040,,Ahmedabad,
CUST030060,,Chennai,
CUST030149,,Kolkata,
CUST030177,,Chennai,
CUST030199,,Delhi,
CUST030258,,Mumbai,
CUST030283,,Bengaluru,
CUST030321,,Ahmedabad,
CUST030329,,Delhi,
CUST030359,,Bengaluru,
CUST030373,,Mumbai,
CUST030374,,Chennai,
CUST030376,,Bengaluru,
CUST030399,,Kolkata,
CUST030432,,Pune,
CUST030439,,Chennai,
CUST030453,,Bengaluru,
CUST030495,,Bengaluru,
CUST030507,,Bengaluru,
CUST030558,,Kolkata,
CUST030696,,Mumbai,
CUST030701,,Mumbai,
CUST030738,,Hyderabad,
CUST030749,,Delhi,
CUST030761,,Chennai,
CUST030767,,Pune,
CUST030814,,Mumbai,
CUST030824,,Ahmedabad,
CUST030824,,Hyderabad,
CUST030830,,Bengaluru,
CUST030830,,Bengaluru,
CUST030983,,Bengaluru,
CUST031034,,Mumbai,
CUST031036,,Bengaluru,
CUST031036,,Ahmedabad,
CUST031041,,Pune,
CUST031059,,Chennai,
CUST031073,,Bengaluru,
CUST031087,,Kolkata,
CUST031216,,Delhi,
CUST031251,,Pune,
CUST031258,,Hyderabad,
CUST031281,,Bengaluru,
CUST031293,,Bengaluru,
CUST031340,,Bengaluru,
CUST031399,,Hyderabad,
CUST031412,,Kolkata,
CUST031464,,Chennai,
CUST031496,,Bengaluru,
CUST031591,,Kolkata,
CUST031672,,Delhi,
CUST031721,,Bengaluru,
CUST031731,,Chennai,
CUST031747,,Bengaluru,
CUST031747,,Mumbai,
CUST031759,,Bengaluru,
CUST031796,,Kolkata,
CUST031892,,Mumbai,
CUST031947,,Kolkata,
CUST032067,,Hyderabad,
CUST032150,,Mumbai,
CUST032166,,Pune,
CUST032221,,Kolkata,
CUST032327,,Chennai,
CUST032369,,Pune,
CUST032372,,Kolkata,
CUST032504,,Ahmedabad,
CUST032701,,Delhi,
CUST032720,,Bengaluru,
CUST032809,,Mumbai,
CUST032810,,Chennai,
CUST032973,,Mumbai,
CUST033010,,Bengaluru,
CUST033022,,Delhi,
CUST033142,,Kolkata,
CUST033147,,Mumbai,
CUST033152,,Delhi,
CUST033213,,Bengaluru,
CUST033246,,Bengaluru,
CUST033290,,Mumbai,
CUST033337,,Bengaluru,
CUST033337,,Delhi,
CUST033345,,Mumbai,
CUST033347,,Delhi,
CUST033347,,Kolkata,
CUST033468,,Ahmedabad,
CUST033491,,Ahmedabad,
CUST033547,,Chennai,
CUST033559,,Bengaluru,
CUST033573,,Pune,
CUST033639,,Delhi,
CUST033660,,Bengaluru,
CUST033697,,Mumbai,
CUST033758,,Hyderabad,
CUST033811,,Hyderabad,
CUST033823,,Ahmedabad,
CUST033923,,Bengaluru,
CUST033925,,Chennai,
CUST033942,,Hyderabad,
CUST033969,,Bengaluru,
CUST033981,,Kolkata,
CUST033991,,Hyderabad,
CUST034050,,Bengaluru,
CUST034055,,Delhi,
CUST034061,,Mumbai,
CUST034075,,Pune,
CUST034120,,Mumbai,
CUST034121,,Delhi,
CUST034176,,Bengaluru,
CUST034194,,Kolkata,
CUST034243,,Mumbai,
CUST034265,,Delhi,
CUST034299,,Hyderabad,
CUST034359,,Ahmedabad,
CUST034419,,Bengaluru,
CUST034427,,Mumbai,
CUST034448,,Chennai,
CUST034495,,Mumbai,
CUST034527,,Bengaluru,
CUST034686,,Delhi,
CUST034690,,Pune,
CUST034726,,Hyderabad,
CUST034796,,Chennai,
CUST034797,,Bengaluru,
CUST034851,,Bengaluru,
CUST034876,,Mumbai,
CUST034905,,Kolkata,
CUST034922,,Chennai,
CUST034954,,Chennai,
CUST034968,,Ahmedabad,
CUST035004,,Kolkata,
CUST035076,,Delhi,
CUST035103,,Mumbai,
CUST035130,,Delhi,
CUST035161,,Mumbai,
CUST035170,,Pune,
CUST035240,,Delhi,
CUST035242,,Pune,
CUST035298,,Bengaluru,
CUST035312,,Chennai,
CUST035383,,Chennai,
CUST035383,,Ahmedabad,
CUST035420,,Pune,
CUST035431,,Hyderabad,
CUST035431,,Delhi,
CUST035477,,Mumbai,
CUST035488,,Mumbai,
CUST035508,,Delhi,
CUST035566,,Bengaluru,
CUST035579,,Bengaluru,
CUST035643,,Ahmedabad,
CUST035643,,Hyderabad,
CUST035644,,Pune,
CUST035662,,Hyderabad,
CUST035697,,Delhi,
CUST035719,,Ahmedabad,
CUST035737,,Hyderabad,
CUST035859,,Pune,
CUST035887,,Bengaluru,
CUST035901,,Bengaluru,
CUST035909,,Chennai,
CUST035912,,Ahmedabad,
CUST036001,,Kolkata,
CUST036001,,Bengaluru,
CUST036033,,Ahmedabad,
CUST036083,,Bengaluru,
CUST036226,,Chennai,
CUST036231,,Bengaluru,
CUST036252,,Mumbai,
CUST036267,,Delhi,
CUST036287,,Pune,
CUST036321,,Mumbai,
CUST036457,,Chennai,
CUST036473,,Hyderabad,
CUST036491,,Bengaluru,
CUST036506,,Chennai,
CUST036556,,Delhi,
CUST036581,,Delhi,
CUST036613,,Mumbai,
CUST036629,,Kolkata,
CUST036656,,Ahmedabad,
CUST036698,,Hyderabad,
CUST036707,,Ahmedabad,
CUST036784,,Hyderabad,
CUST036814,,Hyderabad,
CUST036821,,Hyderabad,
CUST036917,,Bengaluru,
CUST036950,,Bengaluru,
CUST036997,,Chennai,
CUST037031,,Chennai,
CUST037095,,Pune,
CUST037105,,Ahmedabad,
CUST037136,,Bengaluru,
CUST037165,,Bengaluru,
CUST037387,,Chennai,
CUST037420,,Mumbai,
CUST037461,,Kolkata,
CUST037465,,Mumbai,
CUST037479,,Kolkata,
CUST037508,,Mumbai,
CUST037539,,Mumbai,
CUST037569,,Chennai,
CUST037617,,Mumbai,
CUST037720,,Bengaluru,
CUST037726,,Mumbai,
CUST037736,,Ahmedabad,
CUST037807,,Delhi,
CUST037895,,Delhi,
CUST037898,,Mumbai,
CUST037940,,Chennai,
CUST037946,,Kolkata,
CUST037948,,Mumbai,
CUST037996,,Bengaluru,
CUST038024,,Pune,
CUST038100,,Chennai,
CUST038123,,Kolkata,
CUST038123,,Hyderabad,
CUST038132,,Chennai,
CUST038183,,Mumbai,
CUST038196,,Chennai,
CUST038274,,Mumbai,
CUST038361,,Bengaluru,
CUST038437,,Chennai,
CUST038463,,Delhi,
CUST038535,,Mumbai,
CUST038550,,Bengaluru,
CUST038610,,Bengaluru,
CUST038618,,Mumbai,
CUST038655,,Hyderabad,
CUST038696,,Bengaluru,
CUST038698,,Mumbai,
CUST038753,,Delhi,
CUST038789,,Chennai,
CUST038794,,Kolkata,
CUST038821,,Kolkata,
CUST038851,,Chennai,
CUST038858,,Bengaluru,
CUST038919,,Bengaluru,
CUST038925,,Delhi,
CUST039003,,Bengaluru,
CUST039056,,Ahmedabad,
CUST039176,,Ahmedabad,
CUST039178,,Delhi,
CUST039209,,Bengaluru,
CUST039218,,Delhi,
CUST039271,,Bengaluru,
CUST039316,,Hyderabad,
CUST039364,,Mumbai,
CUST039387,,Chennai,
CUST039470,,Chennai,
CUST039529,,Kolkata,
CUST039540,,Delhi,
CUST039583,,Chennai,
CUST039594,,Ahmedabad,
CUST039634,,Hyderabad,
CUST039641,,Bengaluru,
CUST039645,,Hyderabad,
CUST039649,,Delhi,